"Country or Area","Year","Area","Sex","City","City type","Record Type","Reliability","Source Year","Value","Value Footnotes"
"Poland","2017","Total","Both Sexes","Bialystok","City proper","Estimate - de jure","Final figure, complete","2018","294362","1,2"
"Poland","2017","Total","Both Sexes","Bielsko-Biala","City proper","Estimate - de jure","Final figure, complete","2018","170005","1,2"
"Poland","2017","Total","Both Sexes","Bydgoszcz","City proper","Estimate - de jure","Final figure, complete","2018","352870","1,2"
"Poland","2017","Total","Both Sexes","Bytom","City proper","Estimate - de jure","Final figure, complete","2018","167359","1,2"
"Poland","2017","Total","Both Sexes","Chorzów","City proper","Estimate - de jure","Final figure, complete","2018","108205","1,2"
"Poland","2017","Total","Both Sexes","Czestochowa","City proper","Estimate - de jure","Final figure, complete","2018","223373","1,2"
"Poland","2017","Total","Both Sexes","Dabrowa Górnicza","City proper","Estimate - de jure","Final figure, complete","2018","120478","1,2"
"Poland","2017","Total","Both Sexes","Elblag","City proper","Estimate - de jure","Final figure, complete","2018","118925","1,2"
"Poland","2017","Total","Both Sexes","Gdansk","City proper","Estimate - de jure","Final figure, complete","2018","463352","1,2"
"Poland","2017","Total","Both Sexes","Gdynia","City proper","Estimate - de jure","Final figure, complete","2018","243910","1,2"
"Poland","2017","Total","Both Sexes","Gliwice","City proper","Estimate - de jure","Final figure, complete","2018","180193","1,2"
"Poland","2017","Total","Both Sexes","Gorzów Wielkopolski","City proper","Estimate - de jure","Final figure, complete","2018","122299","1,2"
"Poland","2017","Total","Both Sexes","Grudziadz","City proper","Estimate - de jure","Final figure, complete","2018","94068","1,2"
"Poland","2017","Total","Both Sexes","Jastrzebie-Zdrój","City proper","Estimate - de jure","Final figure, complete","2018","88741","1,2"
"Poland","2017","Total","Both Sexes","Kalisz","City proper","Estimate - de jure","Final figure, complete","2018","100812","1,2"
"Poland","2017","Total","Both Sexes","Katowice","City proper","Estimate - de jure","Final figure, complete","2018","301202","1,2"
"Poland","2017","Total","Both Sexes","Kielce","City proper","Estimate - de jure","Final figure, complete","2018","195655","1,2"
"Poland","2017","Total","Both Sexes","Koszalin","City proper","Estimate - de jure","Final figure, complete","2018","105989","1,2"
"Poland","2017","Total","Both Sexes","Kraków","City proper","Estimate - de jure","Final figure, complete","2018","759104","1,2"
"Poland","2017","Total","Both Sexes","Legnica","City proper","Estimate - de jure","Final figure, complete","2018","98961","1,2"
"Poland","2017","Total","Both Sexes","Lódz","City proper","Estimate - de jure","Final figure, complete","2018","692284","1,2"
"Poland","2017","Total","Both Sexes","Lublin","City proper","Estimate - de jure","Final figure, complete","2018","341794","1,2"
"Poland","2017","Total","Both Sexes","Olsztyn","City proper","Estimate - de jure","Final figure, complete","2018","173693","1,2"
"Poland","2017","Total","Both Sexes","Opole","City proper","Estimate - de jure","Final figure, complete","2018","127084","1,2"
"Poland","2017","Total","Both Sexes","Plock","City proper","Estimate - de jure","Final figure, complete","2018","119840","1,2"
"Poland","2017","Total","Both Sexes","Poznan","City proper","Estimate - de jure","Final figure, complete","2018","538439","1,2"
"Poland","2017","Total","Both Sexes","Radom","City proper","Estimate - de jure","Final figure, complete","2018","212765","1,2"
"Poland","2017","Total","Both Sexes","Ruda Slaska","City proper","Estimate - de jure","Final figure, complete","2018","137546","1,2"
"Poland","2017","Total","Both Sexes","Rybnik","City proper","Estimate - de jure","Final figure, complete","2018","137436","1,2"
"Poland","2017","Total","Both Sexes","Rzeszów","City proper","Estimate - de jure","Final figure, complete","2018","186391","1,2"
"Poland","2017","Total","Both Sexes","Slupsk","City proper","Estimate - de jure","Final figure, complete","2018","90638","1,2"
"Poland","2017","Total","Both Sexes","Sosnowiec","City proper","Estimate - de jure","Final figure, complete","2018","203001","1,2"
"Poland","2017","Total","Both Sexes","Szczecin","City proper","Estimate - de jure","Final figure, complete","2018","401940","1,2"
"Poland","2017","Total","Both Sexes","Tarnów","City proper","Estimate - de jure","Final figure, complete","2018","106709","1,2"
"Poland","2017","Total","Both Sexes","Torun","City proper","Estimate - de jure","Final figure, complete","2018","199490","1,2"
"Poland","2017","Total","Both Sexes","Tychy","City proper","Estimate - de jure","Final figure, complete","2018","126661","1,2"
"Poland","2017","Total","Both Sexes","Walbrzych","City proper","Estimate - de jure","Final figure, complete","2018","112720","1,2"
"Poland","2017","Total","Both Sexes","WARSZAWA","City proper","Estimate - de jure","Final figure, complete","2018","1754511","1,2"
"Poland","2017","Total","Both Sexes","Wloclawek","City proper","Estimate - de jure","Final figure, complete","2018","110563","1,2"
"Poland","2017","Total","Both Sexes","Wroclaw","City proper","Estimate - de jure","Final figure, complete","2018","634873","1,2"
"Poland","2017","Total","Both Sexes","Zabrze","City proper","Estimate - de jure","Final figure, complete","2018","172909","1,2"
"Poland","2017","Total","Both Sexes","Zielona Góra","City proper","Estimate - de jure","Final figure, complete","2018","139818","1,2"
"Poland","2017","Total","Male","Bialystok","City proper","Estimate - de jure","Final figure, complete","2018","138234","1,2"
"Poland","2017","Total","Male","Bielsko-Biala","City proper","Estimate - de jure","Final figure, complete","2018","80283","1,2"
"Poland","2017","Total","Male","Bydgoszcz","City proper","Estimate - de jure","Final figure, complete","2018","166186","1,2"
"Poland","2017","Total","Male","Bytom","City proper","Estimate - de jure","Final figure, complete","2018","79823","1,2"
"Poland","2017","Total","Male","Chorzów","City proper","Estimate - de jure","Final figure, complete","2018","51382","1,2"
"Poland","2017","Total","Male","Czestochowa","City proper","Estimate - de jure","Final figure, complete","2018","104819","1,2"
"Poland","2017","Total","Male","Dabrowa Górnicza","City proper","Estimate - de jure","Final figure, complete","2018","57741","1,2"
"Poland","2017","Total","Male","Elblag","City proper","Estimate - de jure","Final figure, complete","2018","56801","1,2"
"Poland","2017","Total","Male","Gdansk","City proper","Estimate - de jure","Final figure, complete","2018","220029","1,2"
"Poland","2017","Total","Male","Gdynia","City proper","Estimate - de jure","Final figure, complete","2018","115200","1,2"
"Poland","2017","Total","Male","Gliwice","City proper","Estimate - de jure","Final figure, complete","2018","86712","1,2"
"Poland","2017","Total","Male","Gorzów Wielkopolski","City proper","Estimate - de jure","Final figure, complete","2018","58052","1,2"
"Poland","2017","Total","Male","Grudziadz","City proper","Estimate - de jure","Final figure, complete","2018","44685","1,2"
"Poland","2017","Total","Male","Jastrzebie-Zdrój","City proper","Estimate - de jure","Final figure, complete","2018","43292","1,2"
"Poland","2017","Total","Male","Kalisz","City proper","Estimate - de jure","Final figure, complete","2018","46876","1,2"
"Poland","2017","Total","Male","Katowice","City proper","Estimate - de jure","Final figure, complete","2018","144027","1,2"
"Poland","2017","Total","Male","Kielce","City proper","Estimate - de jure","Final figure, complete","2018","92056","1,2"
"Poland","2017","Total","Male","Koszalin","City proper","Estimate - de jure","Final figure, complete","2018","49864","1,2"
"Poland","2017","Total","Male","Kraków","City proper","Estimate - de jure","Final figure, complete","2018","354667","1,2"
"Poland","2017","Total","Male","Legnica","City proper","Estimate - de jure","Final figure, complete","2018","46779","1,2"
"Poland","2017","Total","Male","Lódz","City proper","Estimate - de jure","Final figure, complete","2018","315581","1,2"
"Poland","2017","Total","Male","Lublin","City proper","Estimate - de jure","Final figure, complete","2018","157525","1,2"
"Poland","2017","Total","Male","Olsztyn","City proper","Estimate - de jure","Final figure, complete","2018","81005","1,2"
"Poland","2017","Total","Male","Opole","City proper","Estimate - de jure","Final figure, complete","2018","60059","1,2"
"Poland","2017","Total","Male","Plock","City proper","Estimate - de jure","Final figure, complete","2018","56581","1,2"
"Poland","2017","Total","Male","Poznan","City proper","Estimate - de jure","Final figure, complete","2018","251515","1,2"
"Poland","2017","Total","Male","Radom","City proper","Estimate - de jure","Final figure, complete","2018","100980","1,2"
"Poland","2017","Total","Male","Ruda Slaska","City proper","Estimate - de jure","Final figure, complete","2018","66521","1,2"
"Poland","2017","Total","Male","Rybnik","City proper","Estimate - de jure","Final figure, complete","2018","67049","1,2"
"Poland","2017","Total","Male","Rzeszów","City proper","Estimate - de jure","Final figure, complete","2018","88270","1,2"
"Poland","2017","Total","Male","Slupsk","City proper","Estimate - de jure","Final figure, complete","2018","42471","1,2"
"Poland","2017","Total","Male","Sosnowiec","City proper","Estimate - de jure","Final figure, complete","2018","96035","1,2"
"Poland","2017","Total","Male","Szczecin","City proper","Estimate - de jure","Final figure, complete","2018","191243","1,2"
"Poland","2017","Total","Male","Tarnów","City proper","Estimate - de jure","Final figure, complete","2018","50282","1,2"
"Poland","2017","Total","Male","Torun","City proper","Estimate - de jure","Final figure, complete","2018","92705","1,2"
"Poland","2017","Total","Male","Tychy","City proper","Estimate - de jure","Final figure, complete","2018","61053","1,2"
"Poland","2017","Total","Male","Walbrzych","City proper","Estimate - de jure","Final figure, complete","2018","53132","1,2"
"Poland","2017","Total","Male","WARSZAWA","City proper","Estimate - de jure","Final figure, complete","2018","806730","1,2"
"Poland","2017","Total","Male","Wloclawek","City proper","Estimate - de jure","Final figure, complete","2018","51999","1,2"
"Poland","2017","Total","Male","Wroclaw","City proper","Estimate - de jure","Final figure, complete","2018","297251","1,2"
"Poland","2017","Total","Male","Zabrze","City proper","Estimate - de jure","Final figure, complete","2018","83411","1,2"
"Poland","2017","Total","Male","Zielona Góra","City proper","Estimate - de jure","Final figure, complete","2018","66649","1,2"
"Poland","2017","Total","Female","Bialystok","City proper","Estimate - de jure","Final figure, complete","2018","156128","1,2"
"Poland","2017","Total","Female","Bielsko-Biala","City proper","Estimate - de jure","Final figure, complete","2018","89722","1,2"
"Poland","2017","Total","Female","Bydgoszcz","City proper","Estimate - de jure","Final figure, complete","2018","186684","1,2"
"Poland","2017","Total","Female","Bytom","City proper","Estimate - de jure","Final figure, complete","2018","87536","1,2"
"Poland","2017","Total","Female","Chorzów","City proper","Estimate - de jure","Final figure, complete","2018","56823","1,2"
"Poland","2017","Total","Female","Czestochowa","City proper","Estimate - de jure","Final figure, complete","2018","118554","1,2"
"Poland","2017","Total","Female","Dabrowa Górnicza","City proper","Estimate - de jure","Final figure, complete","2018","62737","1,2"
"Poland","2017","Total","Female","Elblag","City proper","Estimate - de jure","Final figure, complete","2018","62124","1,2"
"Poland","2017","Total","Female","Gdansk","City proper","Estimate - de jure","Final figure, complete","2018","243323","1,2"
"Poland","2017","Total","Female","Gdynia","City proper","Estimate - de jure","Final figure, complete","2018","128710","1,2"
"Poland","2017","Total","Female","Gliwice","City proper","Estimate - de jure","Final figure, complete","2018","93481","1,2"
"Poland","2017","Total","Female","Gorzów Wielkopolski","City proper","Estimate - de jure","Final figure, complete","2018","64247","1,2"
"Poland","2017","Total","Female","Grudziadz","City proper","Estimate - de jure","Final figure, complete","2018","49383","1,2"
"Poland","2017","Total","Female","Jastrzebie-Zdrój","City proper","Estimate - de jure","Final figure, complete","2018","45449","1,2"
"Poland","2017","Total","Female","Kalisz","City proper","Estimate - de jure","Final figure, complete","2018","53936","1,2"
"Poland","2017","Total","Female","Katowice","City proper","Estimate - de jure","Final figure, complete","2018","157175","1,2"
"Poland","2017","Total","Female","Kielce","City proper","Estimate - de jure","Final figure, complete","2018","103599","1,2"
"Poland","2017","Total","Female","Koszalin","City proper","Estimate - de jure","Final figure, complete","2018","56125","1,2"
"Poland","2017","Total","Female","Kraków","City proper","Estimate - de jure","Final figure, complete","2018","404437","1,2"
"Poland","2017","Total","Female","Legnica","City proper","Estimate - de jure","Final figure, complete","2018","52182","1,2"
"Poland","2017","Total","Female","Lódz","City proper","Estimate - de jure","Final figure, complete","2018","376703","1,2"
"Poland","2017","Total","Female","Lublin","City proper","Estimate - de jure","Final figure, complete","2018","184269","1,2"
"Poland","2017","Total","Female","Olsztyn","City proper","Estimate - de jure","Final figure, complete","2018","92688","1,2"
"Poland","2017","Total","Female","Opole","City proper","Estimate - de jure","Final figure, complete","2018","67025","1,2"
"Poland","2017","Total","Female","Plock","City proper","Estimate - de jure","Final figure, complete","2018","63259","1,2"
"Poland","2017","Total","Female","Poznan","City proper","Estimate - de jure","Final figure, complete","2018","286924","1,2"
"Poland","2017","Total","Female","Radom","City proper","Estimate - de jure","Final figure, complete","2018","111785","1,2"
"Poland","2017","Total","Female","Ruda Slaska","City proper","Estimate - de jure","Final figure, complete","2018","71025","1,2"
"Poland","2017","Total","Female","Rybnik","City proper","Estimate - de jure","Final figure, complete","2018","70387","1,2"
"Poland","2017","Total","Female","Rzeszów","City proper","Estimate - de jure","Final figure, complete","2018","98121","1,2"
"Poland","2017","Total","Female","Slupsk","City proper","Estimate - de jure","Final figure, complete","2018","48167","1,2"
"Poland","2017","Total","Female","Sosnowiec","City proper","Estimate - de jure","Final figure, complete","2018","106966","1,2"
"Poland","2017","Total","Female","Szczecin","City proper","Estimate - de jure","Final figure, complete","2018","210697","1,2"
"Poland","2017","Total","Female","Tarnów","City proper","Estimate - de jure","Final figure, complete","2018","56427","1,2"
"Poland","2017","Total","Female","Torun","City proper","Estimate - de jure","Final figure, complete","2018","106785","1,2"
"Poland","2017","Total","Female","Tychy","City proper","Estimate - de jure","Final figure, complete","2018","65608","1,2"
"Poland","2017","Total","Female","Walbrzych","City proper","Estimate - de jure","Final figure, complete","2018","59588","1,2"
"Poland","2017","Total","Female","WARSZAWA","City proper","Estimate - de jure","Final figure, complete","2018","947781","1,2"
"Poland","2017","Total","Female","Wloclawek","City proper","Estimate - de jure","Final figure, complete","2018","58564","1,2"
"Poland","2017","Total","Female","Wroclaw","City proper","Estimate - de jure","Final figure, complete","2018","337622","1,2"
"Poland","2017","Total","Female","Zabrze","City proper","Estimate - de jure","Final figure, complete","2018","89498","1,2"
"Poland","2017","Total","Female","Zielona Góra","City proper","Estimate - de jure","Final figure, complete","2018","73169","1,2"

