Date,Rate,ISO Code From,ISO Code To
"3/1/2019 Friday","3,295.30000",USD,VES
"3/3/2019 Sunday","3,295.30000",USD,VES
"3/4/2019 Monday","3,294.90500",USD,VES
"3/5/2019 Tuesday","3,294.81000",USD,VES
"3/6/2019 Wednesday","3,294.90500",USD,VES
"3/7/2019 Thursday","3,293.16000",USD,VES
"3/8/2019 Friday","3,292.50000",USD,VES
"3/10/2019 Sunday","3,294.00000",USD,VES
"3/11/2019 Monday","3,293.84000",USD,VES
"3/12/2019 Tuesday","3,293.50000",USD,VES
"3/13/2019 Wednesday","3,293.50000",USD,VES
"3/14/2019 Thursday","3,294.00000",USD,VES
"3/15/2019 Friday","3,291.50000",USD,VES
"3/17/2019 Sunday","3,291.50000",USD,VES
"3/18/2019 Monday","3,290.87000",USD,VES
"3/19/2019 Tuesday","3,290.50000",USD,VES
"3/20/2019 Wednesday","3,291.50000",USD,VES
"3/21/2019 Thursday","3,293.27000",USD,VES
"3/22/2019 Friday","3,291.42000",USD,VES
"3/24/2019 Sunday","3,291.50000",USD,VES
"3/25/2019 Monday","3,288.50000",USD,VES
"3/26/2019 Tuesday","3,288.50000",USD,VES
"3/27/2019 Wednesday","3,288.75000",USD,VES
"3/28/2019 Thursday","3,289.00000",USD,VES
"3/29/2019 Friday","3,288.70000",USD,VES
"3/31/2019 Sunday","3,288.70000",USD,VES
"4/1/2019 Monday","3,288.50000",USD,VES
"4/2/2019 Tuesday","3,290.18000",USD,VES
"4/3/2019 Wednesday","3,290.00000",USD,VES
"4/4/2019 Thursday","3,292.50000",USD,VES
"4/5/2019 Friday","3,294.50000",USD,VES
"4/7/2019 Sunday","3,292.00000",USD,VES
"4/8/2019 Monday","3,295.50000",USD,VES
"4/9/2019 Tuesday","3,302.50000",USD,VES
"4/10/2019 Wednesday","3,305.50000",USD,VES
"4/11/2019 Thursday","3,306.00000",USD,VES
"4/12/2019 Friday","3,308.50000",USD,VES
"4/14/2019 Sunday","3,306.00000",USD,VES
"4/15/2019 Monday","3,312.50000",USD,VES
"4/16/2019 Tuesday","4,091.50000",USD,VES
"4/17/2019 Wednesday","4,105.50000",USD,VES
"4/18/2019 Thursday","4,105.52500",USD,VES
"4/19/2019 Friday","4,105.52500",USD,VES
"4/21/2019 Sunday","4,105.52500",USD,VES
"4/22/2019 Monday","4,105.53500",USD,VES
"4/23/2019 Tuesday","5,189.50000",USD,VES
"4/24/2019 Wednesday","5,190.50000",USD,VES
"4/25/2019 Thursday","5,191.37000",USD,VES
"4/26/2019 Friday","5,190.50000",USD,VES
"4/28/2019 Sunday","5,190.50000",USD,VES
"4/29/2019 Monday","5,191.50000",USD,VES
"4/30/2019 Tuesday","5,191.94000",USD,VES
"5/1/2019 Wednesday","5,191.94000",USD,VES
"5/2/2019 Thursday","5,191.96500",USD,VES
"5/3/2019 Friday","5,192.50000",USD,VES
"5/5/2019 Sunday","5,192.50000",USD,VES
"5/6/2019 Monday","5,191.50000",USD,VES
"5/7/2019 Tuesday","5,191.50000",USD,VES
"5/8/2019 Wednesday","5,191.50000",USD,VES
"5/9/2019 Thursday","5,192.00000",USD,VES
"5/10/2019 Friday","5,192.00000",USD,VES
"5/12/2019 Sunday","5,192.00000",USD,VES
"5/13/2019 Monday","5,191.50000",USD,VES
"5/14/2019 Tuesday","5,191.50000",USD,VES
"5/15/2019 Wednesday","5,244.99000",USD,VES
"5/16/2019 Thursday","5,244.50000",USD,VES
"5/17/2019 Friday","5,391.18000",USD,VES
"5/19/2019 Sunday","5,192.00000",USD,VES
"5/20/2019 Monday","5,545.50000",USD,VES
"5/21/2019 Tuesday","5,545.50000",USD,VES
"5/22/2019 Wednesday","5,533.50000",USD,VES
"5/23/2019 Thursday","5,626.00000",USD,VES
"5/24/2019 Friday","5,626.00000",USD,VES
"5/26/2019 Sunday","5,626.00000",USD,VES
"5/27/2019 Monday","5,626.00000",USD,VES
"5/28/2019 Tuesday","5,630.00000",USD,VES
"5/29/2019 Wednesday","5,822.50000",USD,VES
"5/30/2019 Thursday","5,817.55000",USD,VES
"5/31/2019 Friday","5,817.55000",USD,VES
"6/2/2019 Sunday","5,791.92000",USD,VES
"6/3/2019 Monday","5,875.50000",USD,VES
"6/4/2019 Tuesday","5,875.00000",USD,VES
"6/5/2019 Wednesday","5,891.50000",USD,VES
"6/6/2019 Thursday","5,906.50000",USD,VES
"6/7/2019 Friday","5,906.00000",USD,VES
"6/9/2019 Sunday","5,893.00000",USD,VES
"6/10/2019 Monday","5,906.00000",USD,VES
"6/11/2019 Tuesday","6,072.50000",USD,VES
"6/12/2019 Wednesday","6,125.50000",USD,VES
"6/13/2019 Thursday","6,145.50000",USD,VES
"6/14/2019 Friday","6,163.50000",USD,VES
"6/16/2019 Sunday","6,163.50000",USD,VES
"6/17/2019 Monday","6,230.50000",USD,VES
"6/18/2019 Tuesday","6,230.50000",USD,VES
"6/19/2019 Wednesday","6,204.50000",USD,VES
"6/20/2019 Thursday","6,260.50000",USD,VES
"6/21/2019 Friday","6,278.50000",USD,VES
"6/23/2019 Sunday","6,278.50000",USD,VES
"6/24/2019 Monday","6,508.00000",USD,VES
"6/25/2019 Tuesday","6,508.00000",USD,VES
"6/26/2019 Wednesday","6,464.00000",USD,VES
"6/27/2019 Thursday","6,464.00000",USD,VES
"6/28/2019 Friday","6,552.00000",USD,VES
"7/1/2019 Monday","6,552.00000",USD,VES
"7/2/2019 Tuesday","6,724.00000",USD,VES
"7/3/2019 Wednesday","6,906.00000",USD,VES
"7/5/2019 Friday","7,190.00000",USD,VES
"7/8/2019 Monday","7,190.00000",USD,VES
"7/9/2019 Tuesday","6,962.00000",USD,VES
"7/10/2019 Wednesday","7,128.00000",USD,VES
"7/11/2019 Thursday","7,128.00000",USD,VES
"7/12/2019 Friday","7,128.00000",USD,VES
"7/15/2019 Monday","7,188.00000",USD,VES
"7/16/2019 Tuesday","7,230.00000",USD,VES
"7/17/2019 Wednesday","7,230.00000",USD,VES
"7/18/2019 Thursday","7,328.00000",USD,VES
"7/19/2019 Friday","7,460.00000",USD,VES
"7/22/2019 Monday","7,488.00000",USD,VES
"7/23/2019 Tuesday","7,592.00000",USD,VES
"7/24/2019 Wednesday","8,050.00000",USD,VES
"7/25/2019 Thursday","8,538.00000",USD,VES
"7/26/2019 Friday","8,538.00000",USD,VES
"7/29/2019 Monday","8,538.00000",USD,VES
"7/30/2019 Tuesday","9,824.00000",USD,VES
"7/31/2019 Wednesday","9,824.00000",USD,VES
"8/1/2019 Thursday","9,806.00000",USD,VES
"8/2/2019 Friday","11,916.00000",USD,VES
"8/5/2019 Monday","11,926.00000",USD,VES
"8/6/2019 Tuesday","12,028.00000",USD,VES
"8/7/2019 Wednesday","12,554.00000",USD,VES
"8/8/2019 Thursday","13,004.00000",USD,VES
"8/9/2019 Friday","12,994.00000",USD,VES
"8/26/2019 Monday","13,209.00000",USD,VES
"8/27/2019 Tuesday","17,632.00000",USD,VES
